from,to,day,output
1,3,7,44
1,3,1,42
1,3,2,38
1,3,3,42
1,3,4,39
1,3,5,41
1,3,6,43
1,3,7,40
1,3,1,39
1,3,2,38
1,3,3,42
1,3,4,37
1,3,5,39
1,3,6,44
1,3,7,38
1,3,1,40
1,3,2,40
1,3,3,37
1,3,4,43
1,3,5,43
1,3,6,42
1,3,7,38
1,3,1,41
1,3,2,43
1,3,3,39
1,3,4,37
1,3,5,38
1,3,6,39
1,3,7,40
1,3,1,41
1,3,2,39
1,3,3,42
1,3,4,37
1,3,5,44
1,3,6,42
1,3,7,43
1,3,1,42
1,3,2,43
1,3,3,38
1,3,4,39
1,3,5,37
1,3,6,39
1,3,7,39
1,3,1,40
1,3,2,42
1,3,3,40
1,3,4,37
1,3,5,40
1,3,6,40
1,3,7,37
1,3,1,39
1,3,2,43
1,3,3,37
1,3,4,43
1,3,5,38
1,3,6,42
1,3,7,40
1,3,1,42
1,3,2,41
1,3,3,43
1,3,4,37
1,3,5,38
1,3,6,38
1,3,7,43
1,3,1,39
1,3,2,39
1,3,3,44
1,3,4,39
1,3,5,44
1,3,6,42
1,3,7,42
1,3,1,41
1,3,2,40
1,3,3,43
1,3,4,40
1,3,5,39
1,3,6,40
1,3,7,41
1,3,1,41
1,3,2,39
1,3,3,40
1,3,4,37
1,3,5,44
1,3,6,43
1,3,7,44
1,3,1,39
1,3,2,40
1,3,3,41
1,3,4,41
1,3,5,43
1,3,6,44
1,3,7,37
1,3,1,42
1,3,2,43
1,3,3,44
1,3,4,40
1,3,5,39
1,3,6,42
1,3,7,40
1,3,1,38
1,3,2,42
1,3,3,41
1,3,4,37
1,3,5,39
1,3,6,43
1,3,7,40
1,3,1,37
1,3,2,43
1,3,3,40
1,3,4,44
1,3,5,39
1,3,6,41
1,3,7,42
1,3,1,44
1,3,2,41
1,3,3,37
1,3,4,37
1,3,5,39
1,3,6,44
1,3,7,44
1,3,1,43
1,3,2,43
1,3,3,42
1,3,4,38
1,3,5,42
1,3,6,44
1,3,7,42
1,3,1,38
1,3,2,38
1,3,3,43
1,3,4,42
1,3,5,44
1,3,6,41
1,3,7,38
1,3,1,38
1,3,2,38
1,3,3,40
1,3,4,39
1,3,5,39
1,3,6,40
1,3,7,44
1,3,1,40
1,3,2,37
1,3,3,37
1,3,4,38
1,3,5,40
1,3,6,37
1,3,7,39
1,3,1,42
1,3,2,39
1,3,3,42
1,3,4,40
1,3,5,43
1,3,6,38
1,3,7,38
1,3,1,40
1,3,2,40
1,3,3,38
1,3,4,37
1,3,5,42
1,3,6,41
1,3,7,44
1,3,1,38
1,3,2,44
1,3,3,44
1,3,4,39
1,3,5,39
1,3,6,43
1,3,7,41
1,3,1,39
1,3,2,42
1,3,3,40
1,3,4,37
1,3,5,44
1,3,6,39
1,3,7,38
1,3,1,37
1,3,2,44
1,3,3,44
1,3,4,39
1,3,5,37
1,3,6,40
1,3,7,43
1,3,1,40
1,3,2,41
1,3,3,40
1,3,4,44
1,3,5,43
1,3,6,44
1,3,7,37
1,3,1,42
1,3,2,40
1,3,3,44
1,3,4,39
1,3,5,44
1,3,6,42
1,3,7,42
1,3,1,39
1,3,2,37
1,3,3,42
1,3,4,42
1,3,5,39
1,3,6,42
1,3,7,42
1,3,1,38
1,3,2,37
1,3,3,42
1,3,4,41
1,3,5,40
1,3,6,43
1,3,7,40
1,3,1,41
1,3,2,40
1,3,3,43
1,3,4,41
1,3,5,42
1,3,6,43
1,3,7,39
1,3,1,43
1,3,2,37
1,3,3,38
1,3,4,44
1,3,5,38
1,3,6,39
1,3,7,41
1,3,1,37
1,3,2,40
1,3,3,42
1,3,4,39
1,3,5,41
1,3,6,44
1,3,7,40
1,3,1,39
1,3,2,37
1,3,3,42
1,3,4,39
1,3,5,43
1,3,6,38
1,3,7,39
1,3,1,42
1,3,2,40
1,3,3,37
1,3,4,40
1,3,5,39
1,3,6,44
1,3,7,38
1,3,1,39
1,3,2,39
1,3,3,43
1,3,4,39
1,3,5,40
1,3,6,44
1,4,1,53
1,4,2,59
1,4,3,59
1,4,4,57
1,4,5,53
1,4,6,45
1,4,7,49
1,4,1,53
1,4,2,53
1,4,3,53
1,4,4,46
1,4,5,54
1,4,6,47
1,4,7,53
1,4,1,53
1,4,2,59
1,4,3,48
1,4,4,52
1,4,5,55
1,4,6,48
1,4,7,53
1,4,1,48
1,4,2,47
1,4,3,51
1,4,4,56
1,4,5,46
1,4,6,50
1,4,7,54
1,4,1,48
1,4,2,47
1,4,3,55
1,4,4,59
1,4,5,54
1,4,6,54
1,4,7,50
1,4,1,46
1,4,2,57
1,4,3,49
1,4,4,57
1,4,5,57
1,4,6,49
1,4,7,46
1,4,1,59
1,4,2,50
1,4,3,46
1,4,4,53
1,4,5,59
1,4,6,49
1,4,7,49
1,4,1,52
1,4,2,58
1,4,3,53
1,4,4,55
1,4,5,45
1,4,6,59
1,4,7,52
1,4,1,57
1,4,2,55
1,4,3,52
1,4,4,54
1,4,5,57
1,4,6,51
1,4,7,56
1,4,1,58
1,4,2,59
1,4,3,59
1,4,4,48
1,4,5,54
1,4,6,58
1,4,7,52
1,4,1,57
1,4,2,48
1,4,3,52
1,4,4,55
1,4,5,49
1,4,6,49
1,4,7,54
1,4,1,56
1,4,2,47
1,4,3,55
1,4,4,45
1,4,5,55
1,4,6,49
1,4,7,53
1,4,1,49
1,4,2,50
1,4,3,52
1,4,4,54
1,4,5,52
1,4,6,60
1,4,7,59
1,4,1,60
1,4,2,54
1,4,3,47
1,4,4,57
1,4,5,52
1,4,6,60
1,4,7,49
1,4,1,57
1,4,2,51
1,4,3,60
1,4,4,48
1,4,5,52
1,4,6,45
1,4,7,57
1,4,1,58
1,4,2,47
1,4,3,48
1,4,4,58
1,4,5,45
1,4,6,49
1,4,7,59
1,4,1,55
1,4,2,54
1,4,3,56
1,4,4,57
1,4,5,50
1,4,6,50
1,4,7,59
1,4,1,57
1,4,2,56
1,4,3,57
1,4,4,45
1,4,5,51
1,4,6,57
1,4,7,48
1,4,1,58
1,4,2,45
1,4,3,48
1,4,4,47
1,4,5,49
1,4,6,56
1,4,7,53
1,4,1,52
1,4,2,53
1,4,3,48
1,4,4,54
1,4,5,58
1,4,6,53
1,4,7,60
1,4,1,48
1,4,2,59
1,4,3,51
1,4,4,46
1,4,5,59
1,4,6,51
1,4,7,52
1,4,1,47
1,4,2,56
1,4,3,51
1,4,4,60
1,4,5,54
1,4,6,55
1,4,7,60
1,4,1,50
1,4,2,56
1,4,3,46
1,4,4,49
1,4,5,54
1,4,6,56
1,4,7,51
1,4,1,50
1,4,2,55
1,4,3,60
1,4,4,48
1,4,5,53
1,4,6,47
1,4,7,59
1,4,1,49
1,4,2,52
1,4,3,46
1,4,4,46
1,4,5,55
1,4,6,58
1,4,7,46
1,4,1,47
1,4,2,57
1,4,3,49
1,4,4,46
1,4,5,51
1,4,6,54
1,4,7,52
1,4,1,48
1,4,2,49
1,4,3,56
1,4,4,60
1,4,5,53
1,4,6,53
1,4,7,46
1,4,1,56
1,4,2,60
1,4,3,48
1,4,4,48
1,4,5,51
1,4,6,56
1,4,7,60
1,4,1,48
1,4,2,48
1,4,3,57
1,4,4,45
1,4,5,59
1,4,6,54
1,4,7,48
1,4,1,55
1,4,2,55
1,4,3,50
1,4,4,60
1,4,5,59
1,4,6,57
1,4,7,57
1,4,1,59
1,4,2,54
1,4,3,48
1,4,4,46
1,4,5,47
1,4,6,45
1,4,7,58
1,4,1,46
1,4,2,53
1,4,3,55
1,4,4,52
1,4,5,55
1,4,6,59
1,4,7,46
1,4,1,49
1,4,2,46
1,4,3,51
1,4,4,55
1,4,5,50
1,4,6,56
1,4,7,59
1,4,1,54
1,4,2,48
1,4,3,47
1,4,4,45
1,4,5,54
1,4,6,56
1,4,7,54
1,4,1,54
1,4,2,55
1,4,3,55
1,4,4,59
1,4,5,57
1,4,6,47
1,4,7,60
1,4,1,59
1,4,2,46
1,4,3,45
1,4,4,49
1,4,5,45
1,4,6,56
1,4,7,59
1,4,1,48
1,4,2,45
1,4,3,45
1,4,4,54
1,4,5,55
1,4,6,50
1,4,7,58
1,4,1,52
1,4,2,59
1,4,3,49
1,4,4,53
1,4,5,58
1,4,6,58
1,4,7,56
1,4,1,58
1,4,2,56
1,4,3,53
1,4,4,53
1,4,5,46
1,4,6,50
1,4,7,45
1,4,1,45
1,4,2,47
1,4,3,58
1,4,4,49
1,4,5,51
1,4,6,45
1,4,7,54
1,4,1,60
1,4,2,51
1,4,3,52
1,4,4,59
1,4,5,48
1,4,6,47
1,4,7,48
1,4,1,45
1,4,2,56
1,4,3,53
1,4,4,58
1,4,5,48
1,4,6,58
1,4,7,57
1,4,1,49
1,4,2,55
1,4,3,52
1,4,4,57
1,4,5,49
1,4,6,54
1,4,7,45
1,4,1,48
1,4,2,49
1,4,3,45
1,4,4,46
1,4,5,51
1,4,6,53
1,4,7,51
1,4,1,55
1,4,2,55
1,4,3,57
1,4,4,58
1,4,5,51
1,4,6,50
1,4,7,50
1,4,1,46
1,4,2,47
1,4,3,56
1,4,4,52
1,4,5,46
1,4,6,57
1,4,7,46
1,4,1,58
1,4,2,60
1,4,3,54
1,4,4,46
1,4,5,54
1,4,6,51
1,4,7,56
1,4,1,55
1,4,2,45
1,4,3,56
1,4,4,51
1,4,5,46
1,4,6,55
1,4,7,55
1,4,1,55
1,4,2,50
1,4,3,54
1,4,4,50
1,4,5,52
1,4,6,47
1,4,7,47
1,4,1,45
1,4,2,46
1,4,3,53
1,4,4,46
1,4,5,58
1,4,6,47
1,4,7,46
1,4,1,57
1,4,2,54
1,4,3,59
1,4,4,58
1,4,5,53
1,4,6,49
1,4,7,49
1,4,1,47
1,4,2,51
1,4,3,45
1,4,4,53
1,4,5,49
1,4,6,54
1,4,7,55
1,4,1,45
1,4,2,60
1,4,3,59
1,4,4,47
1,4,5,50
1,4,6,52
1,4,7,55
1,4,1,50
1,4,2,58
1,4,3,54
1,4,4,48
1,4,5,59
1,4,6,57
1,4,7,46
1,4,1,47
1,4,2,56
1,4,3,52
1,4,4,58
1,4,5,52
1,4,6,53
1,4,7,56
1,4,1,60
1,4,2,55
1,4,3,46
1,4,4,53
1,4,5,45
1,4,6,57
1,4,7,60
1,4,1,50
1,4,2,46
1,4,3,55
1,4,4,58
1,4,5,58
1,4,6,56
1,4,7,53
1,4,1,60
1,4,2,50
1,4,3,46
1,4,4,59
1,4,5,53
1,4,6,48
1,4,7,52
1,4,1,49
1,4,2,48
1,4,3,60
1,4,4,53
1,4,5,51
1,4,6,58
1,4,7,60
1,4,1,48
1,4,2,49
1,4,3,60
1,4,4,46
1,4,5,53
1,4,6,50
1,4,7,49
1,4,1,58
1,4,2,55
1,4,3,60
1,4,4,47
1,4,5,51
1,4,6,51
1,4,7,53
1,4,1,49
1,4,2,54
1,4,3,48
1,4,4,51
1,4,5,60
1,4,6,54
1,4,7,57
1,4,1,59
1,4,2,57
1,4,3,50
1,4,4,48
1,4,5,58
1,4,6,45
1,4,7,59
1,4,1,60
1,4,2,57
1,4,3,46
1,4,4,47
1,4,5,52
1,4,6,46
1,4,7,59
1,4,1,55
1,4,2,58
1,4,3,52
1,4,4,52
1,4,5,50
1,4,6,46
1,4,7,50
1,4,1,59
1,4,2,54
1,4,3,47
1,4,4,60
1,4,5,56
1,4,6,48
1,4,7,47
1,4,1,48
1,4,2,54
1,4,3,50
1,4,4,47
1,4,5,49
1,4,6,55
1,4,7,47
1,4,1,58
1,4,2,60
1,4,3,47
1,4,4,59
1,4,5,59
1,4,6,56
1,4,7,45
1,4,1,55
1,4,2,54
1,4,3,56
1,4,4,55
1,4,5,51
1,4,6,60
1,4,7,60
1,4,1,57
1,4,2,55
1,4,3,50
1,4,4,51
1,4,5,56
1,4,6,51
1,4,7,52
1,4,1,54
1,4,2,56
1,4,3,50
1,4,4,60
1,4,5,54
1,4,6,50
1,4,7,46
1,4,1,59
1,4,2,58
1,4,3,48
1,4,4,58
1,4,5,60
1,4,6,45
1,4,7,57
1,4,1,52
1,4,2,55
1,4,3,49
1,4,4,50
1,4,5,58
1,4,6,53
1,4,7,58
1,4,1,57
1,4,2,54
1,4,3,60
1,4,4,53
1,4,5,60
1,4,6,60
1,4,7,56
1,4,1,54
1,4,2,54
1,4,3,50
1,4,4,59
1,4,5,58
1,4,6,51
1,4,7,54
1,4,1,57
1,4,2,58
1,4,3,58
1,4,4,47
1,4,5,53
1,4,6,57
1,4,7,46
1,4,1,51
1,4,2,55
1,4,3,45
1,4,4,53
1,4,5,45
1,4,6,60
1,4,7,58
1,4,1,46
1,4,2,45
1,4,3,55
1,4,4,53
1,4,5,58
1,4,6,50
1,4,7,50
1,4,1,51
1,4,2,59
1,4,3,45
1,4,4,59
1,4,5,58
1,4,6,48
1,4,7,49
1,4,1,51
1,4,2,56
1,4,3,45
1,4,4,47
1,4,5,53
1,4,6,52
1,4,7,57
1,4,1,53
1,4,2,53
1,4,3,57
1,4,4,59
1,4,5,58
1,4,6,47
1,4,7,54
1,4,1,45
1,4,2,50
1,4,3,49
1,4,4,47
1,4,5,50
1,4,6,54
1,4,7,46
1,4,1,47
1,4,2,60
1,4,3,45
1,4,4,55
1,4,5,49
1,4,6,55
1,4,7,49
1,4,1,48
1,4,2,46
1,4,3,55
1,4,4,56
1,4,5,52
1,4,6,51
1,4,7,49
1,4,1,45
1,4,2,48
1,4,3,51
1,4,4,60
1,4,5,58
1,4,6,47
1,4,7,60
1,4,1,46
1,4,2,60
1,4,3,54
1,4,4,47
1,4,5,53
1,4,6,50
1,4,7,59
1,4,1,56
1,4,2,53
1,4,3,58
1,4,4,45
1,4,5,48
1,4,6,49
1,4,7,54
1,4,1,60
1,4,2,55
1,4,3,52
1,4,4,56
1,4,5,49
1,4,6,53
1,4,7,54
1,4,1,60
1,4,2,59
1,4,3,53
1,4,4,58
1,4,5,51
1,4,6,46
1,4,7,50
1,4,1,56
1,4,2,46
1,4,3,53
1,4,4,52
1,4,5,51
1,4,6,54
1,4,7,54
1,4,1,55
1,4,2,49
1,4,3,45
1,4,4,58
1,4,5,55
1,4,6,60
1,4,7,47
1,4,1,48
1,4,2,59
1,4,3,46
1,4,4,47
1,4,5,53
1,4,6,48
1,4,7,49
1,4,1,60
1,4,2,45
1,4,3,46
1,4,4,51
1,4,5,60
1,4,6,55
1,4,7,55
1,4,1,50
1,4,2,52
1,4,3,54
1,4,4,45
1,4,5,45
1,4,6,56
1,4,7,51
1,4,1,46
1,4,2,46
1,4,3,56
1,4,4,47
1,4,5,46
1,4,6,46
1,4,7,53
1,4,1,50
1,4,2,60
1,4,3,47
1,4,4,45
1,4,5,58
1,4,6,58
1,4,7,47
1,4,1,46
1,4,2,57
1,4,3,57
1,4,4,52
1,4,5,54
1,4,6,49
1,4,7,59
1,4,1,48
1,4,2,58
1,4,3,60
1,4,4,48
1,4,5,49
1,4,6,51
1,4,7,59
1,4,1,48
1,4,2,47
1,4,3,52
1,4,4,45
1,4,5,51
1,4,6,48
1,4,7,54
1,4,1,47
1,4,2,45
1,4,3,48
1,4,4,45
1,4,5,56
1,4,6,54
1,4,7,53
1,4,1,60
1,4,2,53
1,4,3,49
1,4,4,49
1,4,5,50
1,4,6,53
1,4,7,59
1,4,1,49
1,4,2,48
1,4,3,45
1,4,4,56
1,4,5,59
1,4,6,50
1,4,7,54
1,4,1,58
1,4,2,60
1,4,3,48
1,4,4,51
1,4,5,56
1,4,6,46
1,4,7,53
1,4,1,58
1,4,2,47
1,4,3,57
1,4,4,51
1,4,5,57
1,4,6,54
1,4,7,47
1,4,1,58
1,4,2,53
1,4,3,45
1,4,4,58
1,4,5,58
1,4,6,47
1,4,7,50
1,4,1,52
1,4,2,48
1,4,3,46
1,4,4,49
1,4,5,50
1,4,6,47
1,4,7,48
1,4,1,59
1,4,2,46
1,4,3,56
1,4,4,58
1,4,5,46
1,4,6,47
1,4,7,60
1,4,1,50
1,4,2,47
1,4,3,47
1,4,4,50
1,4,5,47
1,4,6,59
1,4,7,58
1,4,1,52
1,4,2,48
1,4,3,52
1,4,4,50
1,4,5,46
1,4,6,58
1,4,7,56
1,4,1,53
1,4,2,50
1,4,3,51
1,4,4,58
1,4,5,53
1,4,6,49
1,4,7,46
1,4,1,45
1,4,2,57
1,4,3,54
1,4,4,46
1,4,5,51
1,4,6,51
1,4,7,49
1,4,1,60
1,4,2,45
1,4,3,52
1,4,4,47
1,4,5,60
1,4,6,49
1,4,7,52
1,4,1,52
1,4,2,52
1,4,3,50
1,4,4,50
1,4,5,51
1,4,6,56
1,4,7,59
1,4,1,51
1,4,2,54
1,4,3,57
1,4,4,59
1,4,5,50
1,4,6,56
1,4,7,53
1,4,1,45
1,4,2,60
1,4,3,48
1,4,4,59
1,4,5,47
1,4,6,50
1,4,7,47
1,4,1,58
1,4,2,58
1,4,3,55
1,4,4,59
1,4,5,48
1,4,6,57
1,4,7,52
1,4,1,51
1,4,2,58
1,4,3,46
1,4,4,45
1,4,5,53
1,4,6,54
1,4,7,56
1,4,1,55
1,4,2,57
1,4,3,48
1,4,4,48
1,4,5,49
1,4,6,50
1,4,7,56
1,4,1,60
1,4,2,57
1,4,3,59
1,4,4,50
1,4,5,60
1,4,6,53
1,4,7,57
1,4,1,56
1,4,2,49
1,4,3,59
1,4,4,49
1,4,5,46
1,4,6,56
1,4,7,59
1,4,1,59
1,4,2,54
1,4,3,53
1,4,4,57
1,4,5,47
1,4,6,56
1,4,7,48
1,4,1,45
1,4,2,54
1,4,3,56
1,4,4,57
1,4,5,47
1,4,6,53
1,4,7,49
1,4,1,56
1,4,2,48
1,4,3,49
1,4,4,45
1,4,5,58
1,4,6,45
1,4,7,47
1,4,1,52
1,4,2,48
1,4,3,48
1,4,4,46
1,4,5,50
1,4,6,53
1,4,7,48
1,4,1,46
1,4,2,48
1,4,3,52
1,4,4,51
1,4,5,48
1,4,6,50
1,4,7,58
1,4,1,60
1,4,2,55
1,4,3,48
1,4,4,58
1,4,5,56
1,4,6,45
1,4,7,57
1,4,1,58
1,4,2,48
1,4,3,49
1,4,4,58
1,4,5,49
1,4,6,54
1,4,7,59
1,4,1,49
1,4,2,51
1,4,3,53
1,4,4,50
1,4,5,54
1,4,6,45
1,4,7,55
1,4,1,48
1,4,2,56
1,4,3,46
1,4,4,59
1,4,5,54
1,4,6,46
1,4,7,55
1,4,1,60
1,4,2,58
1,4,3,49
1,4,4,55
1,4,5,53
1,4,6,56
1,4,7,56
1,4,1,46
1,4,2,47
1,4,3,56
1,4,4,50
1,4,5,52
1,4,6,60
1,4,7,60
1,4,1,53
1,4,2,54
1,4,3,55
1,4,4,47
1,4,5,46
1,4,6,46
1,4,7,51
1,4,1,51
1,4,2,59
1,4,3,60
1,4,4,53
1,4,5,49
1,4,6,45
1,4,7,46
1,4,1,56
1,4,2,48
1,4,3,46
1,4,4,59
1,4,5,56
1,4,6,57
1,4,7,58
1,4,1,52
1,4,2,56
1,4,3,54
1,4,4,52
1,4,5,58
1,4,6,57
1,4,7,59
1,4,1,55
1,4,2,47
1,4,3,60
1,4,4,46
1,4,5,48
1,4,6,50
1,4,7,47
1,4,1,51
1,4,2,54
1,4,3,55
1,4,4,58
1,4,5,58
1,4,6,46
1,4,7,50
1,4,1,47
1,4,2,59
1,4,3,53
1,4,4,52
1,4,5,55
1,4,6,48
1,4,7,47
1,4,1,49
1,4,2,56
1,4,3,51
1,4,4,46
1,4,5,46
1,4,6,56
1,4,7,58
1,4,1,53
1,4,2,53
1,4,3,56
1,4,4,57
1,4,5,56
1,4,6,60
1,4,7,50
1,4,1,58
1,4,2,59
1,4,3,54
1,4,4,51
1,4,5,58
1,4,6,46
1,4,7,57
1,4,1,53
1,4,2,45
1,4,3,59
1,4,4,48
1,4,5,53
1,4,6,58
1,4,7,54
1,4,1,49
1,4,2,60
1,4,3,51
1,4,4,60
1,4,5,51
1,4,6,48
2,1,1,16
2,1,2,20
2,1,3,19
2,1,4,16
2,1,5,22
2,1,6,23
2,1,7,21
2,1,1,16
2,1,2,17
2,1,3,20
2,1,4,19
2,1,5,18
2,1,6,18
2,1,7,19
2,1,1,15
2,1,2,17
2,1,3,20
2,1,4,23
2,1,5,15
2,1,6,19
2,1,7,21
2,1,1,22
2,1,2,17
2,1,3,15
2,1,4,18
2,1,5,23
2,1,6,16
2,1,7,19
2,1,1,19
2,1,2,17
2,1,3,23
2,1,4,19
2,1,5,19
2,1,6,23
2,1,7,17
2,1,1,23
2,1,2,17
2,1,3,16
2,1,4,15
2,1,5,15
2,1,6,18
2,1,7,23
2,1,1,20
2,1,2,23
2,1,3,22
2,1,4,17
2,1,5,15
2,1,6,21
2,1,7,16
2,1,1,18
2,1,2,20
2,1,3,18
2,1,4,18
2,1,5,15
2,1,6,15
2,1,7,21
2,1,1,16
2,1,2,22
2,1,3,23
2,1,4,20
2,1,5,23
2,1,6,17
2,1,7,22
2,1,1,18
2,1,2,22
2,1,3,18
2,1,4,15
2,1,5,18
2,1,6,17
2,1,7,21
2,1,1,22
2,1,2,17
2,1,3,19
2,1,4,23
2,1,5,22
2,1,6,23
2,1,7,19
2,1,1,23
2,1,2,22
2,1,3,17
2,1,4,19
2,1,5,16
2,1,6,18
2,1,7,19
2,1,1,17
2,1,2,23
2,1,3,23
2,1,4,21
2,1,5,18
2,1,6,20
2,1,7,18
2,1,1,23
2,1,2,15
2,1,3,19
2,1,4,21
2,1,5,20
2,1,6,17
2,1,7,23
2,1,1,23
2,1,2,20
2,1,3,21
2,1,4,23
2,1,5,15
2,1,6,20
2,1,7,15
2,1,1,18
2,1,2,21
2,1,3,17
2,1,4,17
2,1,5,17
2,1,6,16
2,1,7,21
2,1,1,16
2,1,2,15
2,1,3,22
2,1,4,15
2,1,5,17
2,1,6,23
2,1,7,22
2,1,1,20
2,1,2,18
2,1,3,17
2,1,4,15
2,1,5,23
2,1,6,18
2,1,7,23
2,1,1,20
2,1,2,23
2,1,3,20
2,1,4,22
2,1,5,22
2,1,6,20
2,1,7,20
2,1,1,17
2,1,2,22
2,1,3,16
2,1,4,21
2,1,5,20
2,1,6,18
2,1,7,16
2,1,1,17
2,1,2,22
2,1,3,17
2,1,4,20
2,1,5,22
2,1,6,19
2,1,7,18
2,1,1,22
2,1,2,17
2,1,3,18
2,1,4,19
2,1,5,21
2,1,6,16
2,1,7,15
2,1,1,19
2,1,2,20
2,1,3,15
2,1,4,21
2,1,5,22
2,1,6,17
2,1,7,18
2,1,1,19
2,1,2,17
2,1,3,16
2,1,4,15
2,1,5,20
2,1,6,22
2,1,7,15
2,1,1,22
2,1,2,17
2,1,3,21
2,1,4,21
2,1,5,19
2,1,6,20
2,1,7,23
2,1,1,22
2,1,2,19
2,1,3,21
2,1,4,23
2,1,5,15
2,1,6,17
2,1,7,18
2,1,1,23
2,1,2,17
2,1,3,19
2,1,4,15
2,1,5,18
2,1,6,18
2,1,7,20
2,1,1,16
2,1,2,23
2,1,3,22
2,1,4,17
2,1,5,20
2,1,6,23
2,1,7,19
2,1,1,20
2,1,2,19
2,1,3,22
2,1,4,20
2,1,5,15
2,1,6,22
2,1,7,17
2,1,1,22
2,1,2,22
2,1,3,17
2,1,4,17
2,1,5,18
2,1,6,17
2,1,7,21
2,1,1,15
2,1,2,20
2,1,3,18
2,1,4,17
2,1,5,22
2,1,6,22
2,1,7,20
2,1,1,22
2,1,2,18
2,1,3,21
2,1,4,16
2,1,5,16
2,1,6,22
2,1,7,17
2,1,1,17
2,1,2,16
2,1,3,17
2,1,4,17
2,1,5,20
2,1,6,19
2,1,7,21
2,1,1,18
2,1,2,23
2,1,3,21
2,1,4,17
2,1,5,23
2,1,6,15
2,1,7,16
2,1,1,22
2,1,2,23
2,1,3,21
2,1,4,17
2,1,5,19
2,1,6,21
2,1,7,19
2,1,1,22
2,1,2,18
2,1,3,17
2,1,4,18
2,1,5,20
2,1,6,15
2,1,7,15
2,1,1,18
2,1,2,21
2,1,3,21
2,1,4,22
2,1,5,17
2,1,6,19
2,1,7,20
2,1,1,19
2,1,2,15
2,1,3,22
2,1,4,17
2,1,5,21
2,1,6,17
2,1,7,20
2,1,1,23
2,1,2,19
2,1,3,19
2,1,4,23
2,1,5,18
2,1,6,23
2,1,7,19
2,1,1,21
2,1,2,19
2,1,3,15
2,1,4,23
2,1,5,23
2,1,6,22
2,1,7,22
2,1,1,23
2,1,2,16
2,1,3,17
2,1,4,16
2,1,5,15
2,1,6,23
2,1,7,18
2,1,1,17
2,1,2,18
2,1,3,22
2,1,4,23
2,1,5,17
2,1,6,21
2,1,7,16
2,1,1,22
2,1,2,16
2,1,3,17
2,1,4,17
2,1,5,23
2,1,6,21
2,1,7,20
2,1,1,20
2,1,2,15
2,1,3,15
2,1,4,16
2,1,5,18
2,1,6,16
2,1,7,21
2,1,1,17
2,1,2,19
2,1,3,23
2,1,4,20
2,1,5,19
2,1,6,19
2,1,7,21
2,1,1,19
2,1,2,20
2,1,3,20
2,1,4,19
2,1,5,15
2,1,6,19
2,1,7,23
2,1,1,23
2,1,2,19
2,1,3,21
2,1,4,18
2,1,5,21
2,1,6,18
2,1,7,23
2,1,1,18
2,1,2,15
2,1,3,20
2,1,4,16
2,1,5,15
2,1,6,23
2,1,7,22
2,1,1,19
2,1,2,18
2,1,3,17
2,1,4,20
2,1,5,17
2,1,6,17
2,1,7,23
2,1,1,19
2,1,2,18
2,1,3,15
2,1,4,17
2,1,5,19
2,1,6,22
2,1,7,16
2,1,1,22
2,1,2,20
2,1,3,15
2,1,4,22
2,1,5,22
2,1,6,17
2,1,7,17
2,1,1,18
2,1,2,20
2,1,3,16
2,1,4,23
2,1,5,15
2,1,6,16
2,1,7,16
2,1,1,18
2,1,2,15
2,1,3,21
2,1,4,19
2,1,5,16
2,1,6,16
2,1,7,20
2,1,1,22
2,1,2,16
2,1,3,19
2,1,4,22
2,1,5,15
2,1,6,21
2,1,7,19
2,1,1,19
2,1,2,23
2,1,3,23
2,1,4,18
2,1,5,16
2,1,6,21
2,1,7,22
2,1,1,15
2,1,2,22
2,1,3,15
2,1,4,20
2,1,5,17
2,1,6,19
2,1,7,20
2,1,1,21
2,1,2,17
2,1,3,15
2,1,4,16
2,1,5,22
2,1,6,16
2,1,7,22
2,1,1,22
2,1,2,15
2,1,3,16
2,1,4,16
2,1,5,20
2,1,6,21
2,1,7,17
2,1,1,15
2,1,2,20
2,1,3,17
2,1,4,17
2,1,5,20
2,1,6,19
2,1,7,17
2,1,1,16
2,1,2,21
2,1,3,18
2,1,4,16
2,1,5,21
2,1,6,22
2,1,7,16
2,1,1,19
2,1,2,22
2,1,3,18
2,1,4,23
2,1,5,18
2,1,6,18
2,1,7,19
2,1,1,22
2,1,2,17
2,1,3,18
2,1,4,23
2,1,5,15
2,1,6,18
2,1,7,17
2,1,1,15
2,1,2,18
2,1,3,18
2,1,4,20
2,1,5,22
2,1,6,23
2,1,7,18
2,1,1,23
2,1,2,22
2,1,3,19
2,1,4,22
2,1,5,23
2,1,6,16
2,1,7,22
2,1,1,23
2,1,2,19
2,1,3,19
2,1,4,18
2,1,5,18
2,1,6,23
2,1,7,22
2,1,1,23
2,1,2,20
2,1,3,20
2,1,4,20
2,1,5,15
2,1,6,21
2,1,7,17
2,1,1,19
2,1,2,16
2,1,3,23
2,1,4,19
2,1,5,20
2,1,6,20
2,1,7,23
2,1,1,22
2,1,2,21
2,1,3,22
2,1,4,22
2,1,5,20
2,1,6,17
2,1,7,15
2,1,1,15
2,1,2,18
2,1,3,20
2,1,4,23
2,1,5,19
2,1,6,16
2,1,7,20
2,1,1,17
2,1,2,15
2,1,3,19
2,1,4,20
2,1,5,15
2,1,6,20
2,1,7,17
2,1,1,22
2,1,2,22
2,1,3,16
2,1,4,23
2,1,5,17
2,1,6,22
2,1,7,18
